,year,slam,match_num,player1,player2,winner,surface,round,p1_win_pred,p2_win_pred,Pred
76,2021,ausopen,77,D. Shapovalov,B. Tomic,D. Shapovalov,Hard,2,0.8440175,0.1559825,D. Shapovalov
77,2021,ausopen,78,J. Duckworth,F. Auger Aliassime,F. Auger Aliassime,Hard,2,0.2664845,0.7335155,F. Auger Aliassime
78,2021,ausopen,79,E. Gerasimov,A. Karatsev,A. Karatsev,Hard,2,0.18399727,0.8160027,A. Karatsev
79,2021,ausopen,80,A. Muller,D. Schwartzman,D. Schwartzman,Hard,2,0.02345729,0.9765427,D. Schwartzman
80,2021,ausopen,81,A. Rublev,T. Monteiro,A. Rublev,Hard,2,0.77181506,0.22818494,A. Rublev
81,2021,ausopen,82,F. Lopez,L. Sonego,F. Lopez,Hard,2,0.5010835,0.4989165,F. Lopez
82,2021,ausopen,83,C. Ruud,T. Paul,C. Ruud,Hard,2,0.59575224,0.40424776,C. Ruud
83,2021,ausopen,84,C. OConnell,R. Albot,R. Albot,Hard,2,0.4764946,0.5235054,R. Albot
84,2021,ausopen,85,A. Popyrin,L. Harris,L. Harris,Hard,2,0.71810824,0.28189176,A. Popyrin
85,2021,ausopen,86,M. McDonald,B. Coric,M. McDonald,Hard,2,0.29842478,0.7015752,B. Coric
86,2021,ausopen,87,F. Krajinovic,P. Andujar,F. Krajinovic,Hard,2,0.5328896,0.4671104,F. Krajinovic
87,2021,ausopen,88,R. Carballes Baena,D. Medvedev,D. Medvedev,Hard,2,0.1255869,0.87441313,D. Medvedev
88,2021,ausopen,89,S. Tsitsipas,T. Kokkinakis,S. Tsitsipas,Hard,2,0.52294844,0.47705156,S. Tsitsipas
89,2021,ausopen,90,C. Alcaraz Garfia,M. Ymer,M. Ymer,Hard,2,0.03610835,0.9638916,M. Ymer
90,2021,ausopen,91,K. Khachanov,R. Berankis,K. Khachanov,Hard,2,0.50465345,0.49534655,K. Khachanov
91,2021,ausopen,92,T. Machac,M. Berrettini,M. Berrettini,Hard,2,0.02072761,0.97927237,M. Berrettini
92,2021,ausopen,93,F. Fognini,S. Caruso,F. Fognini,Hard,2,0.57562447,0.42437553,F. Fognini
93,2021,ausopen,94,P. Cuevas,A. de Minaur,A. de Minaur,Hard,2,0.3740519,0.6259481,A. de Minaur
94,2021,ausopen,95,C. Norrie,R. Safiullin,C. Norrie,Hard,2,0.8775572,0.12244278,C. Norrie
95,2021,ausopen,96,M. Mmoh,R. Nadal,R. Nadal,Hard,2,0.11047626,0.88952374,R. Nadal
96,2021,ausopen,97,N. Djokovic,T. Fritz,N. Djokovic,Hard,3,0.7717986,0.22820139,N. Djokovic
97,2021,ausopen,98,M. Fucsovics,M. Raonic,M. Raonic,Hard,3,0.3275239,0.6724761,M. Raonic
98,2021,ausopen,99,P. Martinez,D. Lajovic,D. Lajovic,Hard,3,0.4278422,0.5721578,D. Lajovic
99,2021,ausopen,100,A. Mannarino,A. Zverev,A. Mannarino,Hard,3,0.21902797,0.780972,A. Zverev
100,2021,ausopen,101,D. Thiem,N. Kyrgios,D. Thiem,Hard,3,0.60597587,0.39402413,D. Thiem
101,2021,ausopen,102,G. Dimitrov,P. Carreno Busta,G. Dimitrov,Hard,3,0.44295052,0.5570495,P. Carreno Busta
102,2021,ausopen,103,D. Shapovalov,F. Auger Aliassime,F. Auger Aliassime,Hard,3,0.58140767,0.41859233,D. Shapovalov
103,2021,ausopen,104,A. Karatsev,D. Schwartzman,A. Karatsev,Hard,3,0.6200175,0.37998247,A. Karatsev
104,2021,ausopen,105,A. Rublev,F. Lopez,A. Rublev,Hard,3,0.72309995,0.27690005,A. Rublev
105,2021,ausopen,106,C. Ruud,R. Albot,C. Ruud,Hard,3,0.6071666,0.3928334,C. Ruud
106,2021,ausopen,107,L. Harris,M. McDonald,M. McDonald,Hard,3,0.6048409,0.39515913,L. Harris
107,2021,ausopen,108,F. Krajinovic,D. Medvedev,D. Medvedev,Hard,3,0.19311234,0.8068876,D. Medvedev
108,2021,ausopen,109,S. Tsitsipas,M. Ymer,S. Tsitsipas,Hard,3,0.6274655,0.3725345,S. Tsitsipas
109,2021,ausopen,110,K. Khachanov,M. Berrettini,M. Berrettini,Hard,3,0.38579094,0.61420906,M. Berrettini
110,2021,ausopen,111,F. Fognini,A. de Minaur,F. Fognini,Hard,3,0.43679953,0.5632005,A. de Minaur
111,2021,ausopen,112,C. Norrie,R. Nadal,R. Nadal,Hard,3,0.10012966,0.89987034,R. Nadal
112,2021,ausopen,113,N. Djokovic,M. Raonic,N. Djokovic,Hard,4,0.64749235,0.35250765,N. Djokovic
113,2021,ausopen,114,D. Lajovic,A. Zverev,A. Zverev,Hard,4,0.23782384,0.76217616,A. Zverev
114,2021,ausopen,115,D. Thiem,G. Dimitrov,G. Dimitrov,Hard,4,0.60081303,0.39918697,D. Thiem
115,2021,ausopen,116,F. Auger Aliassime,A. Karatsev,A. Karatsev,Hard,4,0.21811274,0.7818873,A. Karatsev
116,2021,ausopen,117,A. Rublev,C. Ruud,A. Rublev,Hard,4,0.63822126,0.36177874,A. Rublev
117,2021,ausopen,118,M. McDonald,D. Medvedev,D. Medvedev,Hard,4,0.14676696,0.85323304,D. Medvedev
118,2021,ausopen,119,S. Tsitsipas,M. Berrettini,S. Tsitsipas,Hard,4,0.47565398,0.524346,M. Berrettini
119,2021,ausopen,120,F. Fognini,R. Nadal,R. Nadal,Hard,4,0.16519508,0.8348049,R. Nadal
120,2021,ausopen,121,N. Djokovic,A. Zverev,N. Djokovic,Hard,5,0.66308725,0.33691275,N. Djokovic
121,2021,ausopen,122,G. Dimitrov,A. Karatsev,A. Karatsev,Hard,5,0.27989048,0.7201095,A. Karatsev
122,2021,ausopen,123,A. Rublev,D. Medvedev,D. Medvedev,Hard,5,0.34578162,0.6542184,D. Medvedev
123,2021,ausopen,124,S. Tsitsipas,R. Nadal,S. Tsitsipas,Hard,5,0.23183352,0.7681665,R. Nadal
124,2021,ausopen,125,N. Djokovic,A. Karatsev,N. Djokovic,Hard,6,0.587677,0.412323,N. Djokovic
125,2021,ausopen,126,S. Tsitsipas,D. Medvedev,D. Medvedev,Hard,6,0.31032902,0.689671,D. Medvedev
126,2021,ausopen,127,N. Djokovic,D. Medvedev,N. Djokovic,Hard,7,0.5537915,0.44620848,N. Djokovic
127,2021,frenchopen,1,N. Djokovic,T. Sandgren,N. Djokovic,Clay,1,0.706524,0.293476,N. Djokovic
128,2021,frenchopen,2,L. Pouille,P. Cuevas,P. Cuevas,Clay,1,0.4635046,0.5364954,P. Cuevas
129,2021,frenchopen,3,S. Caruso,J. Duckworth,J. Duckworth,Clay,1,0.5003611,0.49963892,S. Caruso
130,2021,frenchopen,4,R. Berankis,U. Humbert,U. Humbert,Clay,1,0.4484797,0.5515203,U. Humbert
131,2021,frenchopen,5,A. De Minaur,S. Travaglia,A. De Minaur,Clay,1,0.42190036,0.5780996,S. Travaglia
132,2021,frenchopen,6,Y. Uchiyama,M. Cecchinato,M. Cecchinato,Clay,1,0.13988337,0.8601166,M. Cecchinato
133,2021,frenchopen,7,J. Tsonga,Y. Nishioka,Y. Nishioka,Clay,1,0.65664506,0.34335494,J. Tsonga
134,2021,frenchopen,8,L. Musetti,D. Goffin,L. Musetti,Clay,1,0.02570823,0.9742918,D. Goffin
135,2021,frenchopen,9,M. Berrettini,T. Daniel,M. Berrettini,Clay,1,0.5352936,0.46470642,M. Berrettini
136,2021,frenchopen,10,F. Coria,F. Lopez,F. Coria,Clay,1,0.02729207,0.9727079,F. Lopez
137,2021,frenchopen,11,K. Anderson,S. Kwon,S. Kwon,Clay,1,0.9366411,0.0633589,K. Anderson
138,2021,frenchopen,12,A. Seppi,F. Auger Aliassime,A. Seppi,Clay,1,0.7154858,0.2845142,A. Seppi
139,2021,frenchopen,13,T. Fritz,J. Sousa,T. Fritz,Clay,1,0.04525009,0.95474994,J. Sousa
140,2021,frenchopen,14,M. Bourgue,D. Koepfer,D. Koepfer,Clay,1,0.8188255,0.18117452,M. Bourgue
141,2021,frenchopen,15,M. Cilic,A. Rinderknech,M. Cilic,Clay,1,0.9467078,0.05329222,M. Cilic
142,2021,frenchopen,16,D. Istomin,R. Federer,R. Federer,Clay,1,0.29379267,0.70620733,R. Federer
143,2021,frenchopen,17,R. Nadal,A. Popyrin,R. Nadal,Clay,1,0.9768696,0.02313042,R. Nadal
144,2021,frenchopen,18,H. Gaston,R. Gasquet,R. Gasquet,Clay,1,0.1605849,0.8394151,R. Gasquet
145,2021,frenchopen,19,C. Norrie,B. Fratangelo,C. Norrie,Clay,1,0.36694735,0.63305265,B. Fratangelo
146,2021,frenchopen,20,L. Harris,L. Sonego,L. Harris,Clay,1,0.30424726,0.69575274,L. Sonego
147,2021,frenchopen,21,J. Sinner,P. Herbert,J. Sinner,Clay,1,0.3457812,0.6542188,P. Herbert
148,2021,frenchopen,22,G. Mager,P. Gojowczyk,G. Mager,Clay,1,0.05466694,0.94533306,P. Gojowczyk
149,2021,frenchopen,23,M. Ymer,R. Carballes Baena,M. Ymer,Clay,1,0.5049767,0.4950233,M. Ymer
150,2021,frenchopen,24,A. Ramos,G. Monfils,G. Monfils,Clay,1,0.2962005,0.7037995,G. Monfils
151,2021,frenchopen,25,D. Schwartzman,Y. Lu,D. Schwartzman,Clay,1,0.5908342,0.4091658,D. Schwartzman
152,2021,frenchopen,26,A. Mannarino,A. Bedene,A. Bedene,Clay,1,0.4648443,0.5351557,A. Bedene
153,2021,frenchopen,27,P. Kohlschreiber,F. Verdasco,P. Kohlschreiber,Clay,1,0.47798118,0.5220188,F. Verdasco
154,2021,frenchopen,28,J. Brooksby,A. Karatsev,A. Karatsev,Clay,1,0.30416006,0.69583994,A. Karatsev
155,2021,frenchopen,29,N. Basilashvili,D. Lajovic,N. Basilashvili,Clay,1,0.52315545,0.47684455,N. Basilashvili
156,2021,frenchopen,30,C. Alcaraz Garfia,B. Zapata Miralles,C. Alcaraz Garfia,Clay,1,0.32496518,0.6750348,B. Zapata Miralles
157,2021,frenchopen,31,F. Bagnis,B. Bonzi,F. Bagnis,Clay,1,0.568801,0.431199,F. Bagnis
158,2021,frenchopen,32,J. Struff,A. Rublev,J. Struff,Clay,1,0.398354,0.601646,A. Rublev
159,2021,frenchopen,33,A. Zverev,O. Otte,A. Zverev,Clay,1,0.4802622,0.51973784,O. Otte
160,2021,frenchopen,34,R. Safiullin,C. Taberner,R. Safiullin,Clay,1,0.09270212,0.90729785,C. Taberner
161,2021,frenchopen,35,C. Moutet,L. Djere,L. Djere,Clay,1,0.5655187,0.43448132,C. Moutet
162,2021,frenchopen,36,M. Kecmanovic,D. Evans,M. Kecmanovic,Clay,1,0.23287845,0.76712155,D. Evans
163,2021,frenchopen,37,K. Khachanov,J. Vesely,K. Khachanov,Clay,1,0.53537893,0.46462107,K. Khachanov
164,2021,frenchopen,38,K. Nishikori,A. Giannessi,K. Nishikori,Clay,1,0.7046039,0.2953961,K. Nishikori
165,2021,frenchopen,39,Y. Hanfmann,H. Laaksonen,H. Laaksonen,Clay,1,0.41857868,0.5814213,H. Laaksonen
166,2021,frenchopen,40,M. Vilella Martinez,R. Bautista Agut,R. Bautista Agut,Clay,1,0.24241057,0.75758946,R. Bautista Agut
167,2021,frenchopen,41,C. Ruud,B. Paire,C. Ruud,Clay,1,0.4648405,0.53515947,B. Paire
168,2021,frenchopen,42,K. Majchrzak,A. Cazaux,K. Majchrzak,Clay,1,0.86498034,0.13501966,K. Majchrzak
169,2021,frenchopen,43,A. Davidovich Fokina,M. Kukushkin,A. Davidovich Fokina,Clay,1,0.42307776,0.57692224,M. Kukushkin
170,2021,frenchopen,44,B. Van De Zandschulp,H. Hurkacz,B. Van De Zandschulp,Clay,1,0.04804131,0.95195866,H. Hurkacz
171,2021,frenchopen,45,F. Fognini,G. Barrere,F. Fognini,Clay,1,0.5742769,0.42572308,F. Fognini
172,2021,frenchopen,46,M. Fucsovics,G. Simon,M. Fucsovics,Clay,1,0.42099813,0.5790019,G. Simon
173,2021,frenchopen,47,R. Albot,F. Delbonis,F. Delbonis,Clay,1,0.49416438,0.50583565,F. Delbonis
174,2021,frenchopen,48,P. Andujar,D. Thiem,P. Andujar,Clay,1,0.30064023,0.6993598,D. Thiem
175,2021,frenchopen,49,S. Tsitsipas,J. Chardy,S. Tsitsipas,Clay,1,0.6555468,0.34445322,S. Tsitsipas
176,2021,frenchopen,50,S. Korda,P. Martinez,P. Martinez,Clay,1,0.32631892,0.6736811,P. Martinez
177,2021,frenchopen,51,M. Marterer,F. Krajinovic,F. Krajinovic,Clay,1,0.58383155,0.41616845,M. Marterer
178,2021,frenchopen,52,S. Querrey,J. Isner,J. Isner,Clay,1,0.40927303,0.590727,J. Isner
179,2021,frenchopen,53,F. Cerundolo,T. Monteiro,T. Monteiro,Clay,1,0.04641762,0.9535824,T. Monteiro
180,2021,frenchopen,54,S. Johnson,F. Tiafoe,S. Johnson,Clay,1,0.5554933,0.4445067,S. Johnson
181,2021,frenchopen,55,E. Gerasimov,E. Couacaud,E. Couacaud,Clay,1,0.8754945,0.12450552,E. Gerasimov
182,2021,frenchopen,56,N. Gombos,P. Carreno Busta,P. Carreno Busta,Clay,1,0.303884,0.696116,P. Carreno Busta
183,2021,frenchopen,57,G. Dimitrov,M. Giron,M. Giron,Clay,1,0.87537706,0.12462294,G. Dimitrov
184,2021,frenchopen,58,G. Pella,D. Galan,G. Pella,Clay,1,0.91826737,0.08173263,G. Pella
185,2021,frenchopen,59,E. Ruusuvuori,M. Mcdonald,M. Mcdonald,Clay,1,0.04681912,0.9531809,M. Mcdonald
186,2021,frenchopen,60,J. Londero,C. Garin,C. Garin,Clay,1,0.43568078,0.56431925,C. Garin
187,2021,frenchopen,61,R. Opelka,A. Martin,R. Opelka,Clay,1,0.52346855,0.47653145,R. Opelka
188,2021,frenchopen,62,J. Munar,J. Thompson,J. Munar,Clay,1,0.35279876,0.64720124,J. Thompson
189,2021,frenchopen,63,T. Paul,C. OConnell,T. Paul,Clay,1,0.72100306,0.27899694,T. Paul
190,2021,frenchopen,64,A. Bublik,D. Medvedev,D. Medvedev,Clay,1,0.22621998,0.77378,D. Medvedev
191,2021,frenchopen,65,N. Djokovic,P. Cuevas,N. Djokovic,Clay,2,0.78784233,0.21215767,N. Djokovic
192,2021,frenchopen,66,J. Duckworth,R. Berankis,R. Berankis,Clay,2,0.4037015,0.59629846,R. Berankis
193,2021,frenchopen,67,A. De Minaur,M. Cecchinato,M. Cecchinato,Clay,2,0.3829692,0.6170308,M. Cecchinato
194,2021,frenchopen,68,Y. Nishioka,L. Musetti,L. Musetti,Clay,2,0.8929733,0.1070267,Y. Nishioka
195,2021,frenchopen,69,M. Berrettini,F. Coria,M. Berrettini,Clay,2,0.91477966,0.08522034,M. Berrettini
196,2021,frenchopen,70,S. Kwon,A. Seppi,S. Kwon,Clay,2,0.02855787,0.9714421,A. Seppi
197,2021,frenchopen,71,T. Fritz,D. Koepfer,D. Koepfer,Clay,2,0.11910427,0.88089573,D. Koepfer
198,2021,frenchopen,72,M. Cilic,R. Federer,R. Federer,Clay,2,0.3611688,0.6388312,R. Federer
199,2021,frenchopen,73,R. Nadal,R. Gasquet,R. Nadal,Clay,2,0.65136755,0.34863245,R. Nadal
200,2021,frenchopen,74,C. Norrie,L. Harris,C. Norrie,Clay,2,0.4734857,0.5265143,L. Harris
201,2021,frenchopen,75,J. Sinner,G. Mager,J. Sinner,Clay,2,0.8873849,0.11261511,J. Sinner
202,2021,frenchopen,76,M. Ymer,G. Monfils,M. Ymer,Clay,2,0.28270698,0.717293,G. Monfils
203,2021,frenchopen,77,D. Schwartzman,A. Bedene,D. Schwartzman,Clay,2,0.54711306,0.45288694,D. Schwartzman
204,2021,frenchopen,78,P. Kohlschreiber,A. Karatsev,P. Kohlschreiber,Clay,2,0.9208188,0.07918119,P. Kohlschreiber
205,2021,frenchopen,79,N. Basilashvili,C. Alcaraz Garfia,C. Alcaraz Garfia,Clay,2,0.906863,0.09313703,N. Basilashvili
206,2021,frenchopen,80,F. Bagnis,J. Struff,J. Struff,Clay,2,0.52516204,0.47483796,F. Bagnis
207,2021,frenchopen,81,A. Zverev,R. Safiullin,A. Zverev,Clay,2,0.95151085,0.04848915,A. Zverev
208,2021,frenchopen,82,L. Djere,M. Kecmanovic,L. Djere,Clay,2,0.54018456,0.45981544,L. Djere
209,2021,frenchopen,83,K. Khachanov,K. Nishikori,K. Nishikori,Clay,2,0.41851276,0.58148724,K. Nishikori
210,2021,frenchopen,84,H. Laaksonen,R. Bautista Agut,H. Laaksonen,Clay,2,0.39601308,0.6039869,R. Bautista Agut
211,2021,frenchopen,85,C. Ruud,K. Majchrzak,C. Ruud,Clay,2,0.57231444,0.42768556,C. Ruud
212,2021,frenchopen,86,A. Davidovich Fokina,B. Van De Zandschulp,A. Davidovich Fokina,Clay,2,0.8909863,0.10901368,A. Davidovich Fokina
213,2021,frenchopen,87,F. Fognini,M. Fucsovics,F. Fognini,Clay,2,0.48853564,0.51146436,M. Fucsovics
214,2021,frenchopen,88,F. Delbonis,P. Andujar,F. Delbonis,Clay,2,0.42445916,0.57554084,P. Andujar
215,2021,frenchopen,89,S. Tsitsipas,P. Martinez,S. Tsitsipas,Clay,2,0.94696164,0.05303836,S. Tsitsipas
216,2021,frenchopen,90,F. Krajinovic,J. Isner,J. Isner,Clay,2,0.25991783,0.74008214,J. Isner
217,2021,frenchopen,91,T. Monteiro,S. Johnson,S. Johnson,Clay,2,0.35605443,0.6439456,S. Johnson
218,2021,frenchopen,92,E. Couacaud,P. Carreno Busta,P. Carreno Busta,Clay,2,0.02190256,0.97809744,P. Carreno Busta
219,2021,frenchopen,93,M. Giron,G. Pella,M. Giron,Clay,2,0.13541847,0.8645815,G. Pella
220,2021,frenchopen,94,M. Mcdonald,C. Garin,C. Garin,Clay,2,0.49225834,0.5077417,C. Garin
221,2021,frenchopen,95,R. Opelka,J. Munar,R. Opelka,Clay,2,0.50987273,0.49012727,R. Opelka
222,2021,frenchopen,96,T. Paul,D. Medvedev,D. Medvedev,Clay,2,0.2673825,0.7326175,D. Medvedev
223,2021,frenchopen,97,N. Djokovic,R. Berankis,N. Djokovic,Clay,3,0.79444826,0.20555174,N. Djokovic
224,2021,frenchopen,98,M. Cecchinato,L. Musetti,L. Musetti,Clay,3,0.9010546,0.09894538,M. Cecchinato
